insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '남산도서관', 'MH', '딥러닝과 바둑', '막스 펌펄라', '한빛미디어', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '도봉도서관', 'MJ', '풍경에 대하여 : 풍경으로 살아가기, 또는 이성이 지나친 것', '프랑수아 줄리앙', '아모르문디', '2016');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '도봉도서관', 'MJ', '문학의 기쁨', '금정연', '루페', '2017');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '도봉도서관', 'MJ', '속담으로 수학을 읽다', '이보경', '지브레인', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '도봉도서관', 'MJ', '인간의 흑역사', '톰 필립스', '윌북', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동대문도서관', 'MK', 'UiPath 입문+활용 : 모두를 위한 RPA', '송순오', '앤써북', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동대문도서관', 'MK', '동아시아 고전의 이해', '문현주', '경상대학교출판부', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동대문도서관', 'MK', '작가들의 정원', '재키 베넷', '샘터사', '2015');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동대문도서관', 'MK', '미생물이 플라톤을 만났을 때 : 생물학과 철학의 우아한 이중주', '김동규', '문학동네', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동대문도서관', 'MK', '내 머리로 생각하는 역사 이야기', '유시민', '푸른나무', '2012');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동작도서관', 'ML', '(4차 산업혁명시대) 핀테크 개인정보보호 = Industrial 4.0 fintech privacy policy : 핀테크 기업과 이용자를 위한 개인정보보호 핵심 가이드', '백남정', '지식플랫폼', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동작도서관', 'ML', '프롤로그 에필로그 박완서의 모든 책', '박완서', '작가정신', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동작도서관', 'ML', '영문학과 역사적 상상력', '여홍상', 'L.I.E', '2013');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동작도서관', 'ML', '생명의 프린키피아', '김희수', '부산대학교출판부', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '동작도서관', 'ML', '자본의 재생산', '고병권', '천년의상상', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생아현분관', 'MX', 'Amazon Web Services 이야기', '최진식', '좋은땅', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생아현분관', 'MX', '한국고전문학 수업', '정병설', '서울대학교출판문화원', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생아현분관', 'MX', '공감적 상상력에서 생명의 시학으로', '김영무', '서울대학교출판문화원', '2011');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생아현분관', 'MX', '실험실 생활 : 과학적 사실의 구성', '브루노 라투르', '한울아카데미', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생아현분관', 'MX', '어려웠던 경제가 이렇게 쉬울 줄이야 : 경제를 1도 모르는 당신을 위한 생활 경제학', '가미키 헤이스케', '팬덤북스', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생학습관', 'MM', '(그림과 이야기로 쉽게 배우는) 소프트웨어와 코딩 첫걸음', '김현정', '궁리', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생학습관', 'MM', '안녕을 묻는 방식 : 양경언 평론집', '양경언', '창비', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생학습관', 'MM', '수학의 역사를 만든 놀라운 발견들', '로버트 스네덴', '북스힐', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생학습관', 'MM', '세상을 바꾼 생물 : 생물의 역사가 생명의 미래를 바꾼다!', '원정현', '리베르스쿨', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '마포평생학습관', 'MM', '폰 글란의 중국경제사', '리처드 폰 글란', '소와당', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '용산도서관', 'MS', '뉴스는 싫지만 호구도 되기 싫다 : 경제상식 편', '김보리', '황금부엉이', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '용산도서관', 'MS', '경제학자의 인문학 서재 : 경제학은 세상과 어떻게 연결되는가', '박정호', '더퀘스트', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '용산도서관', 'MS', '영어독서가 취미입니다 : 국어책 읽기만큼 쉬운 영어독서습관 만들기', '권대익', '반니라이프', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '용산도서관', 'MS', '영국 영어 이렇게 다르다', '고지인', '안나푸르나', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '용산도서관', 'MS', '유죄 오판 : 심리학의 교훈', 'Brian L. Cutler', '학지사', '2018');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '정독도서관', 'MT', '시장의 기억 : 한국의 자본시장은 어떻게 반복되는가', '이태호', '어바웃어북', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '정독도서관', 'MT', '임금에 관한 온갖 헛소리', '고병권', '천년의상상', '2020');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '정독도서관', 'MT', '한 권으로 끝내는 영어', '이호철', '북랩', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '정독도서관', 'MT', '세상에 속지 않는 법', '박남주', '부키', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '정독도서관', 'MT', '노터리어스 RBG', '아이린 카먼', '글항아리', '2016');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '종로도서관', 'MU', '맨큐의 경제학', 'N. Gregory Mankiw', '센게이지러닝코리아', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '종로도서관', 'MU', '더 팩토리 : 공장은 어떻게 인류의 역사를 바꿔왔는가', '조슈아 B. 프리먼', '시공사', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '종로도서관', 'MU', '잘하는 영어 말고 자라는 영어', '김주년', '북트리', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '종로도서관', 'MU', '판사유감', '문유석', '문학동네', '2019');
insert into book(bookkey, libname, managecode, title, author, publisher, pubyear) values (seq_bookkey.nextval, '종로도서관', 'MU', '(안병한 변호사가 들려주는) 생활법률 상식', '안병한', '부광', '2013');
